Date : 2023-05-30 19:34:56
Directory : c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts
Total : 202 files,  -35126 codes, -3733 comments, -6451 blanks, all -45310 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Codec.cs                                                                              | C#        |       -224 |        -31 |        -57 |       -312 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingBehaviorEditor.cs                                                         | C#        |       -403 |         -9 |        -66 |       -478 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingBonesEditor.cs                                                            | C#        |        -85 |         -9 |        -21 |       -115 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingEditorBase.cs                                                             | C#        |       -104 |         -9 |        -22 |       -135 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingReactorEditor.cs                                                          | C#        |        -13 |         -9 |         -4 |        -26 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\BoingReactorFieldEditor.cs                                                     | C#        |       -131 |         -9 |        -42 |       -182 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Editor\SharedBoingParamsEditor.cs                                                     | C#        |       -261 |         -9 |        -35 |       -305 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Resources\Boing Kit\BoingReactorFieldCompute.compute                                  | ShaderLab |       -366 |        -75 |        -80 |       -521 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\SharedBoingParams.cs                                                                  | C#        |        -13 |         -9 |         -4 |        -26 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Types.cs                                                                              | C#        |       -217 |         -9 |        -36 |       -262 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\Collision.cs                                                                     | C#        |       -125 |        -10 |        -30 |       -165 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\ConditionalFieldAttribute.cs                                                     | C#        |        -44 |        -14 |         -5 |        -63 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\ConditionalFieldAttributeDrawer.cs                                               | C#        |       -137 |        -15 |        -33 |       -185 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\MathUtil.cs                                                                      | C#        |        -78 |         -9 |        -17 |       -104 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\QuaternionUtil.cs                                                                | C#        |       -192 |        -35 |        -41 |       -268 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\SpringTracker.cs                                                                 | C#        |       -404 |        -10 |        -90 |       -504 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Script\Util\VectorUtil.cs                                                                    | C#        |       -235 |        -16 |        -44 |       -295 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKit.cginc                                                                        | ShaderLab |       -318 |        -27 |        -70 |       -415 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandard.shader                                                               | ShaderLab |       -229 |        -39 |        -82 |       -350 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandardCore.cginc                                                            | ShaderLab |       -531 |        -53 |       -121 |       -705 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandardCoreForward.cginc                                                     | ShaderLab |        -20 |        -11 |         -8 |        -39 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandardCoreForwardSimple.cginc                                               | ShaderLab |       -277 |        -11 |        -81 |       -369 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandardMeta.cginc                                                            | ShaderLab |        -42 |        -20 |        -16 |        -78 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandardShadow.cginc                                                          | ShaderLab |       -146 |        -24 |        -31 |       -201 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\BoingKitStandardSpecular.shader                                                       | ShaderLab |       -230 |        -38 |        -79 |       -347 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\Internal\BoingKitCore.cginc                                                           | ShaderLab |       -100 |        -29 |        -26 |       -155 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\Internal\BoingKitSampleReactorFieldShaderNode.cginc                                   | ShaderLab |        -16 |          0 |         -5 |        -21 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\Internal\Math.cginc                                                                   | ShaderLab |        -18 |         -9 |         -7 |        -34 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\Internal\Quaternion.cginc                                                             | ShaderLab |       -145 |        -10 |        -24 |       -179 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\Internal\SpringFloat4.cginc                                                           | ShaderLab |        -57 |        -12 |        -16 |        -85 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Boing Kit\Shader\Internal\Vector.cginc                                                                 | ShaderLab |        -84 |         -9 |        -20 |       -113 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Magic circles\Demo magic circles Vol 1\CameraHolder.cs                                     | C#        |       -152 |         -1 |        -11 |       -164 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Map track markers VFX\Demo scene\RaycastInstance.cs                                        | C#        |        -70 |         -1 |         -8 |        -79 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\AutoDestroyPS.cs                                                         | C#        |        -14 |        -18 |         -3 |        -35 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\EGA_EffectSound.cs                                                       | C#        |        -32 |          0 |         -5 |        -37 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\HittedObject.cs                                                          | C#        |        -23 |         -2 |         -6 |        -31 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\Hovl_DemoLasers.cs                                                       | C#        |        -99 |        -12 |        -15 |       -126 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\Hovl_Laser.cs                                                            | C#        |        -84 |        -29 |        -11 |       -124 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\Hovl_Laser2.cs                                                           | C#        |       -122 |        -11 |        -13 |       -146 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\Hovl_LaserDemo.cs                                                        | C#        |        -88 |        -25 |        -11 |       -124 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\ParticleCollisionInstance.cs                                             | C#        |        -45 |         -1 |         -3 |        -49 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\ProjectileMover.cs                                                       | C#        |        -74 |         -9 |        -10 |        -93 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\ProjectileMover2D.cs                                                     | C#        |        -74 |         -9 |        -10 |        -93 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Scripts\Rotator.cs                                                               | C#        |        -20 |          0 |         -2 |        -22 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\AddTrail.shader                                                          | ShaderLab |       -135 |       -127 |        -19 |       -281 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Add_CenterGlow.shader                                                    | ShaderLab |       -141 |        -94 |        -16 |       -251 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\BlendDistort.shader                                                      | ShaderLab |       -137 |       -164 |         -9 |       -310 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Blend_CenterGlow.shader                                                  | ShaderLab |       -140 |        -99 |        -15 |       -254 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Blend_Normals.shader                                                     | ShaderLab |        -93 |       -107 |         -6 |       -206 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Blend_TwoSides.shader                                                    | ShaderLab |       -106 |       -183 |         -6 |       -295 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\DissolveNoise.shader                                                     | ShaderLab |       -148 |       -148 |        -15 |       -311 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Distortion.shader                                                        | ShaderLab |        -99 |        -46 |         -9 |       -154 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Electricity.shader                                                       | ShaderLab |       -135 |        -97 |        -24 |       -256 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\LightGlow.shader                                                         | ShaderLab |       -112 |        -94 |         -7 |       -213 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\Lit_CenterGlow.shader                                                    | ShaderLab |        -42 |        -26 |         -4 |        -72 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Hovl Studio\Resources\Shaders\SmoothSmoke.shader                                                       | ShaderLab |       -109 |        -44 |        -15 |       -168 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\RigifyToUnity\Scripts\Editor\RigifyToUnity.cs                                                          | C#        |        -54 |        -31 |        -15 |       -100 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\RigifyToUnity\Scripts\Editor\RigifyToUnityImportPreferencesWindow.cs                                   | C#        |        -36 |        -23 |        -13 |        -72 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\RigifyToUnity\Scripts\Editor\RigifyToUnityPrefs.cs                                                     | C#        |        -40 |        -23 |         -7 |        -70 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Samples\Shader Graph\13.1.8\Procedural Patterns\.sample.json                                           | JSON      |         -6 |          0 |         -1 |         -7 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                                    | ShaderLab |       -109 |         -2 |        -33 |       -144 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                          | ShaderLab |       -112 |         -3 |        -31 |       -146 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                                 | ShaderLab |       -109 |         -2 |        -33 |       -144 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                            | ShaderLab |       -243 |         -4 |        -71 |       -318 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                                | ShaderLab |       -241 |         -4 |        -66 |       -311 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                                     | ShaderLab |       -188 |        -10 |        -50 |       -248 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                                     | ShaderLab |       -183 |         -8 |        -50 |       -241 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                                         | ShaderLab |        -82 |         -4 |        -21 |       -107 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                             | ShaderLab |       -183 |         -8 |        -50 |       -241 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                                     | ShaderLab |       -103 |         -8 |        -28 |       -139 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                            | ShaderLab |       -122 |         -4 |        -33 |       -159 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_SDF.shader                                                                    | ShaderLab |       -243 |         -4 |        -71 |       -318 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMP_Sprite.shader                                                                 | ShaderLab |        -97 |          0 |        -20 |       -117 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMPro.cginc                                                                       | ShaderLab |        -63 |         -2 |        -20 |        -85 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                                | ShaderLab |       -122 |         -2 |        -34 |       -158 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                            | ShaderLab |        -62 |        -10 |        -14 |        -86 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                               | ShaderLab |        -76 |         -7 |        -19 |       -102 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\TextMesh Pro\Sprites\EmojiOne.json                                                                     | JSON      |       -155 |          0 |         -2 |       -157 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Toon Fantasy Nature\ToonShading\Shaders\TFF_Board_Cutout.shader                                        | ShaderLab |     -1,659 |        -35 |       -359 |     -2,053 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Toon Fantasy Nature\ToonShading\Shaders\TFF_CustomGrass.shader                                         | ShaderLab |     -1,926 |       -144 |       -375 |     -2,445 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Toon Fantasy Nature\ToonShading\Shaders\TFF_CustomToon.shader                                          | ShaderLab |     -1,745 |        -88 |       -391 |     -2,224 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Toon Fantasy Nature\ToonShading\Shaders\TFF_CustomToonOutline.shader                                   | ShaderLab |     -1,885 |       -103 |       -433 |     -2,421 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Toon Fantasy Nature\ToonShading\Shaders\TFF_CustomToonVegetation.shader                                | ShaderLab |     -1,908 |       -141 |       -375 |     -2,424 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Toon Fantasy Nature\ToonShading\Shaders\TFF_ToonFire.shader                                            | ShaderLab |     -1,559 |       -157 |       -340 |     -2,056 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Imports\Toon Fantasy Nature\ToonShading\Shaders\TFF_ToonWater.shader                                           | ShaderLab |     -2,221 |       -333 |       -376 |     -2,930 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Prefabs\Gallant\Art\ConstantScale.cs                                                                           | C#        |        -14 |         -1 |         -4 |        -19 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Prefabs\Gallant\Art\SH_Draw.shader                                                                             | ShaderLab |        -59 |         -1 |         -9 |        -69 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Prefabs\Gallant\Attacks\Attack_Gallant.cs                                                                      | C#        |        -16 |          0 |         -6 |        -22 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Prefabs\Gallant\Attacks\ConsumeFood_Attack.cs                                                                  | C#        |        -54 |          0 |        -15 |        -69 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Prefabs\Gallant\Attacks\EnemyProjectile.cs                                                                     | C#        |        -62 |          0 |        -20 |        -82 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Prefabs\Gallant\Attacks\FoodConsumeProjectile.cs                                                               | C#        |        -27 |          0 |         -9 |        -36 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Prefabs\Gallant\Attacks\RoarAttack_Gallant.cs                                                                  | C#        |       -115 |          0 |        -39 |       -154 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Prefabs\Gallant\Attacks\Stomp\StompAttack_Gallant.cs                                                           | C#        |        -81 |          0 |        -22 |       -103 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Prefabs\Gallant\Attacks\Triple\TripleAttack_Gallant.cs                                                         | C#        |        -56 |          0 |        -15 |        -71 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Prefabs\Player\Components\Footsteps\PlayerFootstepSound.cs                                                     | C#        |        -13 |          0 |         -3 |        -16 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Prefabs\PopupText\PopupText.cs                                                                                 | C#        |        -14 |          0 |         -4 |        -18 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Attacking\AttackComponent.cs                                                                           | C#        |         12 |          0 |          3 |         15 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Attacking\AttackController.cs                                                                          | C#        |         31 |          0 |         12 |         43 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Attacking\Attacks\TailSwipe_Attack.cs                                                                  | C#        |        -14 |          1 |         -2 |        -15 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Controls.cs                                                                                            | C#        |         90 |          0 |          0 |         90 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Interfaces.cs                                                                                          | C#        |          2 |          0 |          3 |          5 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\DamageSystem\Hitbox.cs                                                                 | C#        |          0 |          0 |          1 |          1 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\UtilityAI\Action.cs                                                                    | C#        |          0 |          1 |         -2 |         -1 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\UtilityAI\Area.cs                                                                      | C#        |          2 |          0 |          0 |          2 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\UtilityAI\Entity.cs                                                                    | C#        |         20 |          0 |          7 |         27 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\UtilityAI\EntityBlackboard.cs                                                          | C#        |         66 |          0 |         16 |         82 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\UtilityAI\Factors\FoodFactor.cs                                                        | C#        |          0 |          0 |         -1 |         -1 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\AI Core\UtilityAI\UtilityAI.cs                                                                 | C#        |          1 |          0 |          1 |          2 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\Gallant\ConsumeFood_GA.cs                                                                      | C#        |          5 |          0 |          1 |          6 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\Gallant\Gallant_Entity.cs                                                                      | C#        |        125 |          0 |         52 |        177 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\GenericMonster\FindResource_Action.cs                                                          | C#        |         35 |          0 |          8 |         43 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\GenericMonster\FoodSourceReaction.cs                                                           | C#        |          3 |          0 |          3 |          6 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\GenericMonster\HostileReaction_Action.cs                                                       | C#        |         13 |          0 |          5 |         18 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\GenericMonster\HungerFactor_F.cs                                                               | C#        |         15 |          0 |          3 |         18 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\GenericMonster\SleepFactor_F.cs                                                                | C#        |         16 |          0 |          3 |         19 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Monster\GenericMonster\WaterFactor_F.cs                                                                | C#        |         16 |          0 |          3 |         19 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Player\GameManager.cs                                                                                  | C#        |         15 |         -1 |          6 |         20 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Player\HealingTool\FireflyProjectile.cs                                                                | C#        |         10 |          0 |          0 |         10 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Player\HealingTool\HealingTool.cs                                                                      | C#        |         15 |          0 |          2 |         17 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Player\Movement.cs                                                                                     | C#        |          7 |          0 |          2 |          9 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Player\PlayerCharacter.cs                                                                              | C#        |         44 |          0 |          8 |         52 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Player\PlayerController.cs                                                                             | C#        |         13 |          0 |          2 |         15 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Player\PlayerInteractor.cs                                                                             | C#        |          8 |          0 |          4 |         12 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Sensors\AuralSensor.cs                                                                                 | C#        |         -4 |          1 |         -5 |         -8 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Sensors\SensorManager.cs                                                                               | C#        |         11 |          0 |          2 |         13 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Tracking\Footprint.cs                                                                                  | C#        |         -9 |          0 |         -1 |        -10 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\Tracking\Track.cs                                                                                      | C#        |          2 |          0 |          1 |          3 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\UI\HUD.cs                                                                                              | C#        |          9 |          0 |          5 |         14 |
| c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts\UI\PlayerUI.cs                                                                                         | C#        |         14 |          0 |          3 |         17 |
